@relation crosswalk

@attribute ﻿diagnosis {Asthma,Pneumonia,COPD}
@attribute procedure {'Cardiac cath','Ot vasc cath','Mech ventil','Ent nutritio','Blood transf','Ot vessels',PTCA,'Ctrl epistax',Bronchoscopy,'n-OR CV prs','nOR UGI Rx',Colonoscopy,'Convert rhyt','Ot Rx procs',Thoracentesi,'NG tube',Tracheostomy,Gastrostomy,'Ot Dx skin','Leg arteriog',Swan-Ganz,'n-OR respira','Dx spinaltap','Dx prc urin',Hemodialysis,'Bon mar bx',Echocardiogr,'OR respirato','Dx respirat','nOR GI Rx pr','Abd paracent','UGI endosc','Radiation therapy','nOR forn bod','Inject spine',Pacemaker,'Debrid wound','Bx liver','nOR Rx urin','ETOH/drug Rx','Ot Dx CV prs','Oth diag procs','AV fistula','Psych Dx Rx','Ot Rx ear pr',Proctoscopy,Laparoscopy,'nOR Rx skin','Ot arterio','OR GI Rx prs','Dx nose mout',Tracheoscopy,'Ot nOR nerv',Pneumonectom,'Ot OR heart','nOR LGI prcs','Perit dialys','Esoph dilat','CA chemoRx','Amputat leg','Ot Dx US','Explor lap',Aortogram,'Ot resp Rx','Rx fx hip','Dx prs lung','nOR nose mou',Ileostomy,'Heart valve',CABG,'Aort resect','Extrcor circ','Ot Rx hemic','Dx prs muscu',Traction,Arthcentesis,'Urine cath','Urin endosco','OR Rx skin','Ot Dx rad','Ureter cath','Vesl hed/nck','Cereb arter','OR muscskel','Sm bowel res','Colorec resc',Cholecystec,'Exc perit ad','Dx PT','Ot orgn tran','Plst pr nose','Suture skin','CT chest','Excis bone',ERCP/ERC/ERP,'I&D skin',Vaccinations}
@attribute symptoms {ASTHMA,BRONCHITIS,'UNSTABLE ANGINA','ASTHMA COPD EXACERBATION','PNA INFILTRATE',PNEUMONIA,SEPSIS,DYSPNEA,'ALTERED MENTAL STATUS','ACUTE LYMPHOCYTIC LEUKEMIA','FEBRILE NEUTROPENIA','CHRONIC OBSTRUCTIVE PULMNARY DISEASE','RESPIRATORY INSUFFICIENCY','SHORTNESS OF BREATH','BILATERAL PNEUMONIA','RESPIRATORY DISTRESS',FEVER,'HODGKINS DISEASE','SUPRAGLOTTIC AIRWAY OBSTRUCTION','ASTHMA EXACERBATION','RESPIRATORY FAILURE',NEUTROPENIA,TELEMETRY,'SUBDURAL HEMATOMA',HYPERTENSION,'S/P MI',ENCEPHALOPATHY,'LIVER FAILURE',PNEUMONIA-BOOP,ANEMIA,HYPOXIA,'DKA PNEUMONIA SEPSIS','S/P CORONARY ARTERY BYPASS GRAFT','MULTIPLE MYELOMA','STATUS POST BONE MARROW TRANSPLANT',TACHYCARDIA,'AIRWAY OBSTRUCTION','BRONCHOSCOPY WITH STENT','RELAPSING POLYCHONDRITIS','CARDIAC ARREST','NECROTISING PNEUMONIA','RAPID HEART RATE',SEIZURE,'CHEST PAIN',DEHYDRATION,HYPONATREMIA,'CONGESTIVE HEART FAILURE','URINARY TRACT INFECTION','PULMONARY EDEMA','ACUTE ASTHMA EXACERBATION','BULLOUS LUNG DISEASE','NON-HODGKINS DISEASE','RIGHT EMPYEMA','VARICELLA PNEUMONIA','EXPANDING LUNG LESION','AORTIC DISSECTION',NAUSEA,'ADULT RESPIRATORY DISTRESS SYNDROME','LUNG ABSCESS','STATUS ASTHMATICUS',ARDS,'S/P L.ELBOW FRACTUR','BREAST CANCER',HEADACHE,'PNEUMONIA-R/O TB','S/P SEPSIS','HIP FRACTURE','TRIPLE AAA','DIABETIC KETOACIDOSIS','RULE-OUT MYOCARDIAL INFARCTION','ACUTE RENAL FAILURE',BRONCHIECTASIS,'METASTATIC LUNG CANCER','BACK PAIN','LUNG CA','RENAL FAILURE',CACHEXIA,HYPOTENSION,EMPHYSEMA,'LT HIP FRACTURE','PLEURAL EFFUSION',VOMITING,HYPERKALEMIA,'METASTATIC BREAST CANCER','ULCERATIVE COLITIS','VOLUME OVERLOAD','RIGHT PNEUMOTHORAX','ABDOMINAL PAIN','PULMONARY FIBROSIS',FUNGEMIA,HEMOPTYSIS,'MULTIPLE SMALL PULMONARY EMBOLISM','RIGHT LOWER LOBE CAVITARY NODULE','LUNG CANCER',MI,'TRACH INFECTION','INTRACRANIAL BLEED','ACUTE CHRONIC RESPIRATORY FAILURE','NON SMALL CELL CANCER',BRADYCARDIA,'ACUTE CORONARY SYNDROME','R/O CHF','AIRWAY DISEASE','SLEEP APNEA','PULMONARY EMBOLIS',PE,'POST OBSTRUCTIVE PNEUMONIA','RISING LACTATE','HOSPITAL VS COMMUNITY ACQUIRED',WEAKNESS,'METHICILLIN RESISTANT STAPH AUREUS','VANCOMYCIN RESISTANT ENTEROCOCCUS','RENAL INSUFFICIENCY','RECTAL BLEED',FALL,'R/O PNEUMONIA',ALS,'S/P KIDNEY TRANSPLANT','TRACHEAL STENOSIS',ASCITES,'POSSIBLE PNEUMONIA','(AML) ACUTE MYELOGENOUS LEUKEMIA','S/P BONE MARROW TRANSPLANT','BRAIN MASS','S/P FALL','R/O MI','ETOH WITHDRAWAL',ESOPHAGITIS,'RULE OUT MYOCARDIAL INFARCTION','MUCUS PLUGGING','SEPTIC SHOCK',OVERDOS,'RIGHT PARIETAL MASS',HYPOXEMIA,STROKE,'TRANSIENT ISCHEMIC ATTACK','NON-HODGKINS LYMPHOMAS','FAILURE TO THRIVE','RIB FRACTURE','MULTI SYSTEM FAILURE','R/O MI PNEUMONIA','BILATERAL AIRWAY OBSTRUCTION','LUNG ANGIOMA','WOLFRAM DISEASE','MYOCARDIAL INFARCTION','S/P TRANSPLANT','RULE OUT TUBERCULOSIS',CELLULITIS,'GASTROINTESTINAL BLEED',SOMULENCE,'PNEUMONIA VS. BRONCHITIS','R/O M.I.-COPD EXACERBATION','TRACHEAL OBSTRUCTION','HEPATIC ENCEPHALOPATHY','RUPTURED BLEB/SDA','BOWEL OBSTRUCTION','CHRONIC LYMPHOCYTIC LEUKEMIA','RO MI','S/P TRACHEOPLASTY','METASTATIC CANCER','UNKOWN PRIMARY',PNA,CHF,LYMPHOMA,'S/P ARREST','ATRIAL FIBRILLATION','R/O FLU','LLL PNEUMONIA','PULMONARY INFILTRATE','UPPER GASTROINTESTINAL BLEED',GLIOBLASTOMA,'BRONCHIAL ASTHMA','PACE MAKER REPLACEMENT',UROSEPSIS,'ALCOHOL WITHDRAWAL',INFLUENZA,LEUKEMIA,SEPTIC,A-FIB,'PCP PNEUMONIA VS. COPD EXACERBATION','INTERSTITIAL LUNG DISEASE','RLL PNEUMONIA-R/O MI',MELENA,'LIVER AND RENAL FAILURE','ADULT RESPIRATORY DISTRRESS SYNDROME',HYPERGLYCEMIA,'MULTIFOCAL PNEUMONIA','OBSTRUCTIVE SLEEP APNEA /SDA','THORACIC AORTIC ULCERATION',HYPOCALCEMIA,'R/O TB','S/P GASTRIC BY PASS','GASTRIC CA',ASPIRATION,'NON Q MI','LEFT MAIN STEM OBSTRUCTION',COUGH,GAIT,'RESPIRATORY ARREST','GROSS HEMOPTYSIS','TRACHEOBRONCHIAL MALACIA','RIGHT LOWER LOBE NODULE/SDA','MULTILOBULAR PNEUMONIA',HYPOTHYROID,'PERSISTANT TACHYCARDIA',CHOLECYSTITIS,'CRONIC MYELOGENOUS LEUKEMIA\\FEVER','RAPID AFIB','ASPIRATION PNEUMONIA','FAILURE TO WEAN','S/P RENAL TRANSPLANT','NONHODGKINS LYMPHOMA','TRACHEAL BRONCHIALMALACIA/SDA','ALCHOLIC CIRRHOSIS','EGD ** REMOTE EAST STONEMAN 3 **',SYNCOPE,AFIB,'APLASTIC ANEMIA',PNH,'CHF CELLULITIS',PYELONEPHRITIS,'CARDIAC CATH','R/O PULMONARY INFECTION','NON HODGKINS LYMPHOMA',RVR,'S/P PEA ARREST','LOWER GI BLEED',NSTEMI,ENDOCARDITIS,'VOLUME OVERLOAD HYPERKALEMIA','MULTILOBAR PNA','PULMONARY EMOBULIS',TACHYPNEA,HCAP,'RIGHT SIDED PLEURAL EFFUSION',MENINGITIS,'CHEST PAIN\\CATH','CORONARY ARTERY DISEASE',HNNK,'PULMONARY HYPERTENSION','MULTIPLE SCLEROSIS','AORTIC STENOSIS','BENTAL PROCEDURE ? MVR/ SDA',TRAUMA,'RULE-OUT PULMONARY EMBOLIS','POST ARREST','FUNGAL RESPIRATORY INFECTION','RIGHT FLANK PAIN','HYPERCABRIC RESPIRATORY FAILURE',PAN,'PERICARDIAL EFFUSION','AIRWAY STENOSIS','VENTRICULAR FIBRILLATION\\ICD','LE EDEMA',HYPOGLYCEMIA,'ACUTE LYMPHATIC LEUKEMIA','RIGHT BLOODY PLEURAL EFFUSION',MDS,ILI,'LACTIC ACIDOSIS','REACTIVE AIRWAY DISEASE',ARF,HEPATITIS,DIVERTICULITIS,'NEUTROPENIC FEVER','POLYSUBSTANCE ABUSE',STEMI,'RIGHT COLLASPE LUNG',BACTEREMIA,'RIGHT LUNG ABSCESS','RIGHT MIDDLE LOBE MASS','ACUTE PNEUMONITIS',CARDIOMYOPATHY,'ABDOMINAL AORTIC ANEURYSM','CARDIAC CATHETERIZATION',EPISTAXIX,'S/P SPHINCTEROTOMY',PNA/ILI,'PULMOARY EDEMA','PULMONARY EMBOLISM',C-DIFF,'WILLIAMS SYNDROME','HYPOXIC DILANTIN TOXICITY','THROAT CANCER','CHRONIC MYELOGENOUS LEUKEMIA',EXACERBATION,'CHOLANGIO CARCINOMA','RAPID A-FIB',RAF,'TROP LEAK','BURKITTS LYMPHOMA',MYCOPLASMA,'LUNG INFILTRATED','PNEUMONIA VERSUS PULMONARY EMBOLUS','HEART MURMUR','SEPSIS VERSUS GI BLEED','PEA ARREST','MULTI LOBAR PNEUMONIA',DEPRESSION,'FOOUND DOWN',SHOCK,'PANCREATIC MASS','PNEUMONIA PLEURAL EFFUSIONS',AKI,'INCREASING SOB R/T INTERSTITIAL LUNG DISEASE','CARDIAC MASS'}

@data
Pneumonia,'Mech ventil','SHORTNESS OF BREATH'
Pneumonia,Bronchoscopy,FEVER
Pneumonia,Bronchoscopy,'HODGKINS DISEASE'
Pneumonia,'CA chemoRx',FEVER
Pneumonia,'CA chemoRx','HODGKINS DISEASE'
Pneumonia,'Ot vasc cath',PNEUMONIA
Pneumonia,'Blood transf',PNEUMONIA
Asthma,'Mech ventil',ASTHMA
Asthma,'Mech ventil',ASTHMA
Asthma,?,ASTHMA
Pneumonia,?,'CHEST PAIN'
COPD,'Mech ventil','ATRIAL FIBRILLATION'
COPD,'Mech ventil','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
COPD,'Blood transf','ATRIAL FIBRILLATION'
COPD,'Blood transf','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
Pneumonia,Bronchoscopy,FEVER
Pneumonia,'Ent nutritio',FEVER
Pneumonia,'Mech ventil',FEVER
Pneumonia,'Cardiac cath',PNEUMONIA
Pneumonia,'Cardiac cath',PNEUMONIA
Pneumonia,'Cardiac cath',PNEUMONIA
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,?,'ASTHMA COPD EXACERBATION'
Pneumonia,?,PNEUMONIA
Pneumonia,?,TELEMETRY
Pneumonia,'Ot vasc cath','THORACIC AORTIC ULCERATION'
Pneumonia,'Ot vasc cath','THORACIC AORTIC ULCERATION'
Pneumonia,Swan-Ganz,'THORACIC AORTIC ULCERATION'
Pneumonia,'Mech ventil','THORACIC AORTIC ULCERATION'
Pneumonia,'Mech ventil','THORACIC AORTIC ULCERATION'
Pneumonia,'Blood transf','THORACIC AORTIC ULCERATION'
Pneumonia,'Convert rhyt','THORACIC AORTIC ULCERATION'
Pneumonia,?,'ACUTE RENAL FAILURE'
Pneumonia,?,'ALTERED MENTAL STATUS'
Pneumonia,?,HYPOCALCEMIA
Pneumonia,?,'LUNG CANCER'
Pneumonia,?,'R/O TB'
Pneumonia,?,'SHORTNESS OF BREATH'
Pneumonia,'Mech ventil',HYPOXIA
Pneumonia,'Mech ventil',HYPOXIA
Pneumonia,Bronchoscopy,PNEUMONIA
Pneumonia,Bronchoscopy,'R/O MI'
Pneumonia,'Ot vasc cath',PNEUMONIA
Pneumonia,'Ot vasc cath','R/O MI'
Pneumonia,Swan-Ganz,PNEUMONIA
Pneumonia,Swan-Ganz,'R/O MI'
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,'Mech ventil','R/O MI'
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,'Mech ventil','R/O MI'
COPD,'Mech ventil','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
COPD,'Mech ventil','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
Pneumonia,'Ot vasc cath','ALTERED MENTAL STATUS'
Pneumonia,Hemodialysis,'ALTERED MENTAL STATUS'
Pneumonia,'Mech ventil','ALTERED MENTAL STATUS'
Pneumonia,'Mech ventil','ALTERED MENTAL STATUS'
Pneumonia,Tracheostomy,'CONGESTIVE HEART FAILURE'
Pneumonia,Bronchoscopy,'CONGESTIVE HEART FAILURE'
Pneumonia,Bronchoscopy,'CONGESTIVE HEART FAILURE'
Pneumonia,'Ot vasc cath','CONGESTIVE HEART FAILURE'
Pneumonia,Echocardiogr,'CONGESTIVE HEART FAILURE'
Pneumonia,Echocardiogr,'CONGESTIVE HEART FAILURE'
Pneumonia,'Mech ventil','CONGESTIVE HEART FAILURE'
Pneumonia,'Mech ventil','CONGESTIVE HEART FAILURE'
Pneumonia,'nOR GI Rx pr','CONGESTIVE HEART FAILURE'
Pneumonia,'Mech ventil','CONGESTIVE HEART FAILURE'
Pneumonia,'Ot vasc cath',FEVER
Pneumonia,Thoracentesi,'S/P GASTRIC BY PASS'
Pneumonia,Thoracentesi,'SHORTNESS OF BREATH'
Pneumonia,?,'CONGESTIVE HEART FAILURE'
Pneumonia,?,'CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
Pneumonia,'Dx spinaltap',PNEUMONIA
Pneumonia,'Dx spinaltap','RESPIRATORY FAILURE'
Pneumonia,Tracheostomy,PNEUMONIA
Pneumonia,Tracheostomy,'RESPIRATORY FAILURE'
Pneumonia,Bronchoscopy,PNEUMONIA
Pneumonia,Bronchoscopy,'RESPIRATORY FAILURE'
Pneumonia,Gastrostomy,PNEUMONIA
Pneumonia,Gastrostomy,'RESPIRATORY FAILURE'
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,'Mech ventil','RESPIRATORY FAILURE'
Pneumonia,'Ent nutritio',PNEUMONIA
Pneumonia,'Ent nutritio','RESPIRATORY FAILURE'
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,'Mech ventil','RESPIRATORY FAILURE'
Pneumonia,?,PNEUMONIA
Pneumonia,?,'RENAL FAILURE'
Pneumonia,Thoracentesi,SEPSIS
Pneumonia,Thoracentesi,SEPSIS
Pneumonia,'UGI endosc',SEPSIS
Pneumonia,'Mech ventil',SEPSIS
Pneumonia,'Ent nutritio',SEPSIS
Pneumonia,'Mech ventil',SEPSIS
COPD,'Ot Rx procs',DYSPNEA
COPD,'Ot Rx procs',DYSPNEA
COPD,'Ot vasc cath',DYSPNEA
COPD,'Ot vasc cath',DYSPNEA
COPD,'Mech ventil',DYSPNEA
COPD,'Mech ventil',DYSPNEA
COPD,'Blood transf',DYSPNEA
COPD,'Convert rhyt',DYSPNEA
Pneumonia,'Ot vasc cath','(AML) ACUTE MYELOGENOUS LEUKEMIA'
Pneumonia,'Ot vasc cath',DEHYDRATION
Pneumonia,'Ot vasc cath',FEVER
Pneumonia,'Ot vasc cath','(AML) ACUTE MYELOGENOUS LEUKEMIA'
Pneumonia,'Ot vasc cath',DEHYDRATION
Pneumonia,'Ot vasc cath',FEVER
Pneumonia,Colonoscopy,'(AML) ACUTE MYELOGENOUS LEUKEMIA'
Pneumonia,Colonoscopy,DEHYDRATION
Pneumonia,Colonoscopy,FEVER
Pneumonia,'nOR LGI prcs','(AML) ACUTE MYELOGENOUS LEUKEMIA'
Pneumonia,'nOR LGI prcs',DEHYDRATION
Pneumonia,'nOR LGI prcs',FEVER
Pneumonia,'Bx liver','(AML) ACUTE MYELOGENOUS LEUKEMIA'
Pneumonia,'Bx liver',DEHYDRATION
Pneumonia,'Bx liver',FEVER
Pneumonia,Echocardiogr,'(AML) ACUTE MYELOGENOUS LEUKEMIA'
Pneumonia,Echocardiogr,DEHYDRATION
Pneumonia,Echocardiogr,FEVER
Pneumonia,'Blood transf','(AML) ACUTE MYELOGENOUS LEUKEMIA'
Pneumonia,'Blood transf',DEHYDRATION
Pneumonia,'Blood transf',FEVER
Pneumonia,'Blood transf','(AML) ACUTE MYELOGENOUS LEUKEMIA'
Pneumonia,'Blood transf',DEHYDRATION
Pneumonia,'Blood transf',FEVER
Pneumonia,'Blood transf','(AML) ACUTE MYELOGENOUS LEUKEMIA'
Pneumonia,'Blood transf',DEHYDRATION
Pneumonia,'Blood transf',FEVER
Pneumonia,'Ot Rx procs','(AML) ACUTE MYELOGENOUS LEUKEMIA'
Pneumonia,'Ot Rx procs',DEHYDRATION
Pneumonia,'Ot Rx procs',FEVER
Pneumonia,'Ent nutritio','(AML) ACUTE MYELOGENOUS LEUKEMIA'
Pneumonia,'Ent nutritio',DEHYDRATION
Pneumonia,'Ent nutritio',FEVER
Pneumonia,'Ot Rx procs','(AML) ACUTE MYELOGENOUS LEUKEMIA'
Pneumonia,'Ot Rx procs',DEHYDRATION
Pneumonia,'Ot Rx procs',FEVER
Pneumonia,Tracheostomy,'CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
Pneumonia,Tracheostomy,PNEUMONIA
Pneumonia,Bronchoscopy,'CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
Pneumonia,Bronchoscopy,PNEUMONIA
Pneumonia,'Ot vasc cath','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
Pneumonia,'Ot vasc cath',PNEUMONIA
Pneumonia,'Ot vasc cath','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
Pneumonia,'Ot vasc cath',PNEUMONIA
Pneumonia,'Mech ventil','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,'Mech ventil','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,'Ent nutritio','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
Pneumonia,'Ent nutritio',PNEUMONIA
Pneumonia,'Mech ventil','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,'nOR UGI Rx','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
Pneumonia,'nOR UGI Rx',PNEUMONIA
Pneumonia,'Ot Rx procs',SEPSIS
Pneumonia,Tracheostomy,SEPSIS
Pneumonia,'Ot vasc cath',SEPSIS
Pneumonia,Swan-Ganz,SEPSIS
Pneumonia,'Mech ventil',SEPSIS
Pneumonia,'Ent nutritio',SEPSIS
Pneumonia,'Mech ventil',SEPSIS
Pneumonia,'Ent nutritio',SEPSIS
Pneumonia,Tracheostomy,PNEUMONIA
Pneumonia,Bronchoscopy,PNEUMONIA
Pneumonia,Bronchoscopy,PNEUMONIA
Pneumonia,Thoracentesi,PNEUMONIA
Pneumonia,Thoracentesi,PNEUMONIA
Pneumonia,'Ot vasc cath',PNEUMONIA
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,'Ent nutritio',PNEUMONIA
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,Bronchoscopy,'ABDOMINAL PAIN'
Pneumonia,Bronchoscopy,'ABDOMINAL PAIN'
Pneumonia,Thoracentesi,'ABDOMINAL PAIN'
Pneumonia,'OR respirato','ABDOMINAL PAIN'
Pneumonia,'Ot vasc cath','ABDOMINAL PAIN'
Pneumonia,'Mech ventil','ABDOMINAL PAIN'
Pneumonia,'Blood transf','ABDOMINAL PAIN'
Pneumonia,'Ot vasc cath',PNEUMONIA
Pneumonia,Hemodialysis,PNEUMONIA
Pneumonia,Bronchoscopy,PNEUMONIA
Pneumonia,Thoracentesi,PNEUMONIA
Pneumonia,'Dx respirat',PNEUMONIA
Pneumonia,'OR respirato',PNEUMONIA
Pneumonia,Thoracentesi,PNEUMONIA
Pneumonia,'Ot vasc cath',PNEUMONIA
Pneumonia,Ileostomy,PNEUMONIA
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,'Ent nutritio',PNEUMONIA
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,'Ot vasc cath',PNEUMONIA
COPD,Bronchoscopy,'GASTRIC CA'
COPD,'Mech ventil','GASTRIC CA'
COPD,'Ent nutritio','GASTRIC CA'
COPD,'Mech ventil','GASTRIC CA'
COPD,'nOR UGI Rx','GASTRIC CA'
Asthma,?,ASTHMA
COPD,'Mech ventil',FEVER
COPD,'Mech ventil','SHORTNESS OF BREATH'
COPD,'Mech ventil',FEVER
COPD,'Mech ventil','SHORTNESS OF BREATH'
COPD,'Ot vasc cath','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
COPD,'Ot vasc cath',TELEMETRY
COPD,'Ot vasc cath','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
COPD,'Ot vasc cath',TELEMETRY
COPD,'Mech ventil','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
COPD,'Mech ventil',TELEMETRY
COPD,'Mech ventil','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
COPD,'Mech ventil',TELEMETRY
COPD,'Mech ventil','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
COPD,'Mech ventil',TELEMETRY
Pneumonia,?,PNEUMONIA
Pneumonia,?,PNEUMONIA
Pneumonia,?,'RESPIRATORY FAILURE'
Pneumonia,?,PNEUMONIA
Pneumonia,?,PNEUMONIA
Asthma,?,ASTHMA
Pneumonia,Bronchoscopy,'SHORTNESS OF BREATH'
Pneumonia,'Bon mar bx','SHORTNESS OF BREATH'
Pneumonia,'Mech ventil','SHORTNESS OF BREATH'
Pneumonia,'Ent nutritio','SHORTNESS OF BREATH'
Pneumonia,'Mech ventil','SHORTNESS OF BREATH'
Pneumonia,'Blood transf','SHORTNESS OF BREATH'
Pneumonia,'Dx spinaltap',FEVER
Pneumonia,'Ot vasc cath',FEVER
Pneumonia,'Ent nutritio',FEVER
Pneumonia,'Mech ventil',FEVER
COPD,?,'ASTHMA COPD EXACERBATION'
Pneumonia,'Mech ventil','R/O PNEUMONIA'
Pneumonia,'Mech ventil','R/O PNEUMONIA'
Pneumonia,'Ot Rx procs',PNEUMONIA
Pneumonia,'Ot vasc cath',PNEUMONIA
Pneumonia,'Ot vasc cath',PNEUMONIA
Pneumonia,Swan-Ganz,PNEUMONIA
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,'Ot vasc cath',ASPIRATION
Pneumonia,'Ot vasc cath',SEIZURE
Pneumonia,Gastrostomy,ASPIRATION
Pneumonia,Gastrostomy,SEIZURE
Pneumonia,'Mech ventil',ASPIRATION
Pneumonia,'Mech ventil',SEIZURE
Pneumonia,'Ent nutritio',ASPIRATION
Pneumonia,'Ent nutritio',SEIZURE
Pneumonia,'Mech ventil',ASPIRATION
Pneumonia,'Mech ventil',SEIZURE
COPD,'Cardiac cath','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
COPD,'Cardiac cath','GASTROINTESTINAL BLEED'
COPD,'Cardiac cath','NON Q MI'
COPD,'Cardiac cath','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
COPD,'Cardiac cath','GASTROINTESTINAL BLEED'
COPD,'Cardiac cath','NON Q MI'
COPD,'Cardiac cath','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
COPD,'Cardiac cath','GASTROINTESTINAL BLEED'
COPD,'Cardiac cath','NON Q MI'
COPD,'Mech ventil','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
COPD,'Mech ventil','GASTROINTESTINAL BLEED'
COPD,'Mech ventil','NON Q MI'
COPD,'Ent nutritio','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
COPD,'Ent nutritio','GASTROINTESTINAL BLEED'
COPD,'Ent nutritio','NON Q MI'
COPD,'Mech ventil','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
COPD,'Mech ventil','GASTROINTESTINAL BLEED'
COPD,'Mech ventil','NON Q MI'
Pneumonia,'Ot vasc cath',PNEUMONIA
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,'Ent nutritio',PNEUMONIA
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,'Cardiac cath','CHEST PAIN'
Pneumonia,Hemodialysis,PNEUMONIA
Pneumonia,'Ot Rx procs','LEFT MAIN STEM OBSTRUCTION'
Pneumonia,Bronchoscopy,'LEFT MAIN STEM OBSTRUCTION'
Pneumonia,Bronchoscopy,'LEFT MAIN STEM OBSTRUCTION'
Pneumonia,Thoracentesi,'LEFT MAIN STEM OBSTRUCTION'
Pneumonia,'Cardiac cath','LEFT MAIN STEM OBSTRUCTION'
Pneumonia,'Ot vasc cath','LEFT MAIN STEM OBSTRUCTION'
Pneumonia,'Ot vasc cath','LEFT MAIN STEM OBSTRUCTION'
Pneumonia,'Cardiac cath','LEFT MAIN STEM OBSTRUCTION'
Pneumonia,'Cardiac cath','LEFT MAIN STEM OBSTRUCTION'
Pneumonia,'Mech ventil','LEFT MAIN STEM OBSTRUCTION'
Pneumonia,'Ent nutritio','LEFT MAIN STEM OBSTRUCTION'
Pneumonia,'Mech ventil','LEFT MAIN STEM OBSTRUCTION'
Pneumonia,?,PNEUMONIA
Pneumonia,?,TELEMETRY
Asthma,?,'ASTHMA COPD EXACERBATION'
COPD,'Ot vasc cath','METASTATIC BREAST CANCER'
COPD,'Mech ventil','METASTATIC BREAST CANCER'
COPD,'Mech ventil','METASTATIC BREAST CANCER'
Pneumonia,'Mech ventil',COUGH
Pneumonia,'Mech ventil',DYSPNEA
Pneumonia,'nOR UGI Rx',COUGH
Pneumonia,'nOR UGI Rx',DYSPNEA
Pneumonia,'Ent nutritio',COUGH
Pneumonia,'Ent nutritio',DYSPNEA
Pneumonia,Bronchoscopy,FEVER
Pneumonia,'Mech ventil',FEVER
Pneumonia,'Ent nutritio',FEVER
COPD,?,'RESPIRATORY DISTRESS'
COPD,?,TELEMETRY
Pneumonia,'Ot vasc cath','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
Pneumonia,'Blood transf','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
Pneumonia,'Ent nutritio','RESPIRATORY FAILURE'
Pneumonia,'Ent nutritio',SEPSIS
Pneumonia,'Mech ventil','RESPIRATORY FAILURE'
Pneumonia,'Mech ventil',SEPSIS
Pneumonia,'Ent nutritio','RESPIRATORY FAILURE'
Pneumonia,'Ent nutritio',SEPSIS
COPD,Gastrostomy,'CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
COPD,'Mech ventil','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
COPD,'Mech ventil','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
Pneumonia,'Mech ventil','PULMONARY EDEMA'
Pneumonia,'Mech ventil','PULMONARY EDEMA'
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,'Ent nutritio',PNEUMONIA
Pneumonia,Bronchoscopy,BRADYCARDIA
Pneumonia,'Ent nutritio',BRADYCARDIA
Pneumonia,'Mech ventil',BRADYCARDIA
Pneumonia,?,GAIT
Pneumonia,?,PNEUMONIA
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,'Cardiac cath','RESPIRATORY FAILURE'
Pneumonia,Aortogram,'RESPIRATORY FAILURE'
Pneumonia,'Cardiac cath','RESPIRATORY FAILURE'
